ensembl_id,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
ENSDARG00000002758,322.2678353,-0.309392039,0.209812232,-1.474613926,0.140316369,0.531412319
ENSDARG00000002760,41.83964776,-1.00505847,1.436739414,-0.69954124,0.48421385,0.819541776
ENSDARG00000002771,4.804665603,-0.262178077,0.920879105,-0.284704122,0.775870833,0.937001654
ENSDARG00000002779,53.61247156,-0.675522218,1.010607488,-0.668431836,0.503857979,0.83035412
ENSDARG00000002787,2968.481129,0.185726233,0.085603585,2.169608126,0.030036545,0.27714542
ENSDARG00000002790,761.6622579,-0.135280194,0.126547132,-1.069010357,0.285065002,0.688280461
ENSDARG00000002791,5799.371757,0.113571429,0.046009519,2.468433321,0.013570593,0.191094758
ENSDARG00000002792,2118.329015,-0.043796221,0.07186985,-0.60938239,0.542271008,0.84831387
ENSDARG00000002795,32.69102306,-0.620128105,0.998247763,-0.621216624,0.534457103,0.844315112
ENSDARG00000002797,2.119420498,-3.039293633,1.915370735,-1.586791307,0.112559918,NA
ENSDARG00000002798,746.8710942,-0.213924901,0.113637657,-1.882517698,0.059765759,0.372283199
ENSDARG00000002816,17.35444125,1.921665917,1.095326818,1.754422411,0.079358154,0.419897936
ENSDARG00000002826,1143.25428,0.003528776,0.101599688,0.03473215,0.972293324,0.993010104
ENSDARG00000002830,500.0650935,-0.069631718,0.107793472,-0.645973421,0.518296569,0.838164029
ENSDARG00000002831,92.93875804,-0.233115907,0.280135047,-0.832155455,0.405321204,0.776113481
ENSDARG00000002840,287.2184504,-0.258079247,0.689223832,-0.374449106,0.708070215,0.914046558
ENSDARG00000002847,113.7575315,0.109699237,0.574075411,0.191088548,0.84845622,0.959522904
ENSDARG00000002872,263.5012677,0.6256649,0.213622836,2.92882967,0.003402408,0.097659746
ENSDARG00000002877,3003.64297,0.11753337,0.08784918,1.33789946,0.180929213,0.583938127
ENSDARG00000002880,502.3261672,-0.162870177,0.138317266,-1.17751154,0.238991394,0.646509733
ENSDARG00000002894,601.1856109,-0.16298664,0.126932738,-1.284039422,0.199128162,0.606722372
ENSDARG00000002897,87.39286058,0.252959129,0.195691376,1.292643212,0.196134487,0.603575557
ENSDARG00000002909,3196.577018,0.096535789,0.101682074,0.949388478,0.342423068,0.732648324
ENSDARG00000002912,2113.784951,-0.254150151,0.102406411,-2.481779688,0.013072807,0.188822171
ENSDARG00000002916,1946.591389,-0.086441901,0.089857087,-0.961993133,0.336053054,0.72920136
ENSDARG00000002917,1.905446987,2.286675439,1.894567185,1.206964555,0.227445795,NA
ENSDARG00000002933,26.94221371,-0.554842303,0.665282594,-0.833994919,0.404283847,0.775174194
ENSDARG00000002937,80.74113034,-0.582269843,0.35061139,-1.66072712,0.096768264,0.454103698
ENSDARG00000002945,102.4409124,-0.025719488,0.251617035,-0.102216801,0.918584593,0.980522387
ENSDARG00000002947,99.70728655,-0.027226773,0.209095969,-0.130211851,0.896398818,0.975257661
ENSDARG00000002949,780.3948433,-0.021547784,0.142447037,-0.151268744,0.879763724,0.968583719
ENSDARG00000002952,66.38262239,-0.457871936,0.341732727,-1.339853926,0.18029284,0.582628835
ENSDARG00000002956,149.9915783,1.721427167,0.919142202,1.872862723,0.061087344,0.376453784
ENSDARG00000002959,1.779473008,-3.821227787,2.166329408,-1.763918162,0.077745759,NA
ENSDARG00000002967,257.410491,-0.244089614,0.150028405,-1.626955999,0.103746443,0.465764136
ENSDARG00000002968,5.247118298,-1.042639745,0.972130944,-1.072530147,0.283481981,0.686848967
ENSDARG00000002970,2345.078008,0.041376069,0.080147274,0.51625048,0.605679477,0.876944525
ENSDARG00000002971,2056.379704,-0.013951949,0.083192167,-0.167707482,0.86681341,0.965052263
ENSDARG00000002986,8.544823333,1.598042843,1.229173072,1.300095877,0.19356811,0.601534452
ENSDARG00000002991,429.3991621,-0.123395241,0.205283651,-0.601096288,0.547775856,0.850793051
ENSDARG00000002994,1675.491614,0.131931434,0.069717746,1.892365168,0.058442344,0.367895463
ENSDARG00000003008,250.7208072,-0.270040808,0.234396994,-1.152066003,0.249293952,0.654984123
ENSDARG00000003017,4380.645515,0.008436693,0.153133139,0.055093845,0.9560637,0.990169746
ENSDARG00000003020,2.749163316,-3.207708254,2.48863269,-1.288944032,NA,NA
ENSDARG00000003021,320.8466699,0.250654751,0.137167461,1.827363055,0.0676452,0.392000735
ENSDARG00000003022,10.12434424,0.393936439,0.540050576,0.729443605,0.465730353,0.809479893
ENSDARG00000003027,1024.441522,-0.007663094,0.114920611,-0.066681631,0.946835158,0.987687316
ENSDARG00000003032,1290.178919,-0.265764867,0.130521883,-2.036170952,0.041733192,0.318990327
ENSDARG00000003035,5548.424774,0.068712858,0.112481775,0.610879922,0.541279078,0.847888762
ENSDARG00000003041,184.9149352,0.078207896,0.273060222,0.286412628,0.774562104,0.936689465
ENSDARG00000003046,131.3514566,-0.347521399,0.282596821,-1.229742775,0.218793443,0.626828408
ENSDARG00000003054,11.03314817,2.590013875,1.480349823,1.749595829,0.08018808,0.422519044
ENSDARG00000003058,286.4513363,-0.085094492,0.169727345,-0.501359944,0.616117825,0.880114854
ENSDARG00000003061,47.48717428,0.432264929,0.37096233,1.165252893,0.243916641,0.650344038
ENSDARG00000003068,381.0489195,0.079105215,0.151490792,0.52217837,0.601546144,0.875158205
ENSDARG00000003069,1668.519171,-0.041633352,0.100984282,-0.412275561,0.680137459,0.903585644
ENSDARG00000003081,4.88016241,-1.691229518,1.001343611,-1.688960213,0.091227055,0.444520159
ENSDARG00000003084,246.7238139,-0.522050808,0.277771686,-1.87942413,0.060186604,0.373293649
ENSDARG00000003085,191.6852899,-0.336996074,0.174356316,-1.932801071,0.053260708,0.354884979
ENSDARG00000003087,339.4564263,-0.182626113,0.200361687,-0.911482207,0.362041356,0.746050346
ENSDARG00000003091,1566.65897,0.166644079,0.059443204,2.80341684,0.005056427,0.122451463
ENSDARG00000003098,1279.816266,-0.049353647,0.140698985,-0.35077472,0.725757364,0.922002958
ENSDARG00000003109,335.1398974,-0.169603538,0.222275811,-0.763031915,0.445444362,0.798040095
ENSDARG00000003113,46.50953861,0.13391858,0.4745087,0.282225764,0.777770404,0.937560559
ENSDARG00000003127,1032.935451,0.116922227,0.090791215,1.287814328,0.197810604,0.605299406
ENSDARG00000003132,167.4108205,-0.359629668,0.265337989,-1.355364411,0.175301483,0.576080186
ENSDARG00000003142,69.17882437,-0.129379614,0.241487616,-0.535760866,0.592123832,0.871604069
ENSDARG00000003144,200.699329,0.00573501,0.197612956,0.029021427,0.976847501,0.994666539
ENSDARG00000003151,1891.562076,-0.065349633,0.088766195,-0.736199551,0.461609266,0.80668844
ENSDARG00000003153,1025.056492,-0.145451267,0.090974343,-1.598816348,0.109861415,0.476592877
ENSDARG00000003157,59.71468882,-0.329560539,0.24728955,-1.332690923,0.182633253,0.586340652
ENSDARG00000003165,9.313254341,-0.524697976,0.572804367,-0.91601602,0.359658492,0.745454428
ENSDARG00000003167,427.9599222,-0.146360897,0.086835853,-1.685489266,0.091894214,0.445584954
ENSDARG00000003169,1176.248993,0.127026985,0.117899582,1.077416749,0.281294125,0.685080195
ENSDARG00000003175,678.8582086,-0.03433472,0.128278087,-0.267658497,0.788962199,0.941897622
ENSDARG00000003189,2003.126422,0.143966999,0.100642786,1.4304751,0.152580707,0.547900436
ENSDARG00000003193,7.020006179,-1.053444706,1.477868587,-0.712813517,NA,NA
ENSDARG00000003197,189.920254,-0.050497163,1.554163714,-0.032491534,0.974080067,0.994039406
ENSDARG00000003200,2776.80163,0.01482581,0.081488161,0.181938208,0.855631219,0.960968177
ENSDARG00000003203,0.754412391,2.311590229,1.875000409,1.232847854,0.217632534,NA
ENSDARG00000003205,560.0545365,0.04299778,0.095215299,0.451584781,0.651568136,0.895121124
ENSDARG00000003206,418.3494778,-0.356373009,0.130933813,-2.721779811,0.006493139,0.139786431
ENSDARG00000003207,823.2500193,-0.187141841,0.108044222,-1.732085602,0.083258322,0.427982936
ENSDARG00000003208,158.3210776,-0.043626663,0.136577435,-0.319428045,0.749401947,0.928737844
ENSDARG00000003210,1.118696941,-3.149635986,2.738108087,-1.15029644,0.250021796,NA
ENSDARG00000003213,2685.070208,0.055452889,0.087777379,0.631744639,0.527553754,0.842015496
ENSDARG00000003216,118.5159619,0.06412246,0.524861639,0.122170217,0.902764213,0.977022716
ENSDARG00000003217,2769.586885,0.128968493,0.073779044,1.748036907,0.080457637,0.423166962
ENSDARG00000003219,11.0178018,-0.287344222,0.792449115,-0.362602742,0.716901661,0.917983431
ENSDARG00000003229,1304.974016,0.231804906,0.106496136,2.176650868,0.029506627,0.27413352
ENSDARG00000003235,844.6721889,-0.001500413,0.161996206,-0.009262025,0.992610079,0.998032087
ENSDARG00000003244,691.0789268,0.507372004,0.277104481,1.830977265,0.067103937,0.390544137
ENSDARG00000003250,698.7611274,0.010063015,0.28185501,0.035702807,0.971519333,0.992711101
ENSDARG00000003251,600.8318312,-0.054482206,0.139341418,-0.390997928,0.695798767,0.909548022
ENSDARG00000003257,55.29080428,-0.420458258,0.352759066,-1.191913403,0.233295202,0.642158183
ENSDARG00000003259,12.19811871,2.242038421,0.682250255,3.286240502,0.001015343,0.053290991
ENSDARG00000003269,1815.522838,0.0228597,0.084576328,0.270284854,0.786941117,0.941103808
ENSDARG00000003270,473.665,-0.176692895,0.126342502,-1.398522994,0.161956073,0.562248084
ENSDARG00000003281,1946.702344,0.042035914,0.127489071,0.32972171,0.741610248,0.927201244
ENSDARG00000003287,956.6630319,-0.07141243,0.127295479,-0.560997381,0.574799322,0.864196735
ENSDARG00000003290,2.04006846,0.231725357,2.027125645,0.114312281,0.908990247,NA
ENSDARG00000003293,6.512035252,-0.032253258,0.995079436,-0.032412747,0.974142898,0.994039406
ENSDARG00000003307,702.2484351,-0.114730342,0.155185875,-0.739309181,0.459719275,0.806384323
ENSDARG00000003308,236.9069624,-0.126105098,0.17631141,-0.715240709,0.474460318,0.814329037
ENSDARG00000003311,139.9929283,-0.297021884,0.188399777,-1.576551146,0.114898841,0.485825673
ENSDARG00000003313,9.821620536,0.243887572,0.720910996,0.338304691,0.735133589,0.92495918
ENSDARG00000003320,1263.922689,-0.042798557,0.075302883,-0.56835217,0.569795861,0.861728813
ENSDARG00000003326,13.63986424,0.853404712,0.87303441,0.977515551,0.328313983,0.724262079
ENSDARG00000003328,1208.318805,-0.052327109,0.104429283,-0.50107697,0.616316954,0.880114854
ENSDARG00000003344,4.471462727,-1.642737077,0.962668151,-1.706441701,0.087925872,0.439119557
ENSDARG00000003373,453.5142317,-0.116628922,0.131622372,-0.886087375,0.375570446,0.755444526
ENSDARG00000003375,67.81627114,0.212961294,0.283765057,0.750484561,0.452962919,0.802403937
ENSDARG00000003380,2.010583848,-0.793174676,1.930000636,-0.410971199,0.681093653,NA
ENSDARG00000003381,131.2864944,-1.115081184,0.42789747,-2.605954138,0.009161873,0.162330546
ENSDARG00000003382,657.0703268,-0.238071701,0.132176178,-1.801169501,0.071676168,0.402210588
ENSDARG00000003383,838.3519223,-0.101790981,0.124352179,-0.818570146,0.413031706,0.781754125
ENSDARG00000003395,164.1793756,-0.125700543,0.255561999,-0.49185929,0.622818819,0.883416867
ENSDARG00000003398,2013.355858,0.058895135,0.075396389,0.781139995,0.434720161,0.793599036
ENSDARG00000003399,25.78296261,-0.703148687,0.457265833,-1.537724092,0.12411609,0.505038928
ENSDARG00000003403,72.81969254,-1.082096644,0.46075851,-2.348511465,0.018848619,0.22003122
ENSDARG00000003411,2.084474895,-0.72803822,1.568281466,-0.464226758,0.642485292,NA
ENSDARG00000003414,1.638395328,-3.160047785,2.165736069,-1.45911029,0.144534754,NA
ENSDARG00000003420,4.792956379,-1.466121161,1.232390311,-1.189656513,0.234181424,0.64264157
ENSDARG00000003421,296.2535413,0.062455221,0.177818544,0.351230075,0.725415749,0.922002958
ENSDARG00000003429,488.5608409,0.00214367,0.170909394,0.012542725,0.989992616,0.997219978
ENSDARG00000003444,67.41354321,-0.048571007,0.24282342,-0.200026038,0.841460217,0.957451805
ENSDARG00000003446,1506.185507,0.270184615,0.106438408,2.538412784,0.011135655,0.177340134
ENSDARG00000003449,149.1266879,0.632328495,0.18946129,3.3375076,0.000845334,0.047004815
ENSDARG00000003462,299.4408998,0.226069636,0.136937784,1.650893047,0.098760416,0.457587097
ENSDARG00000003469,3.811654936,-1.846499295,1.898265554,-0.972729707,0.330687657,0.725037197
ENSDARG00000003486,3257.107281,-0.027519167,0.058436496,-0.470924328,0.637694774,0.888682642
ENSDARG00000003487,725.47025,-0.128473701,0.153144445,-0.838905394,0.4015224,0.772534468
ENSDARG00000003495,2200.683858,0.110484175,0.143960424,0.767462139,0.442806795,0.797153061
ENSDARG00000003512,119.0926441,0.113703521,0.228798522,0.496959158,0.619217853,0.881688728
ENSDARG00000003517,78.20995675,0.178513608,0.257482203,0.693304648,0.488118387,0.821907529
ENSDARG00000003519,308.7305349,-0.138657118,0.101197874,-1.370158408,0.170637458,0.570126109
ENSDARG00000003520,1986.499771,0.030254071,0.068147845,0.443947582,0.657080482,0.897234985
ENSDARG00000003523,0.926348738,-1.124015282,2.090798172,-0.537601045,0.590852509,NA
ENSDARG00000003526,1221.956662,-0.319092099,0.177674694,-1.795934424,0.072504947,0.403912925
ENSDARG00000003527,343.0799851,0.042723677,0.206124766,0.207270956,0.835798256,0.956177211
ENSDARG00000003531,2103.571265,0.068383985,0.099284881,0.688765341,0.49097095,0.82393904
ENSDARG00000003533,8.870804029,-1.10850055,0.771578416,-1.436666096,0.150812893,0.545556056
ENSDARG00000003544,414.7238239,0.067715182,0.211475352,0.320203663,0.748813947,0.928641428
ENSDARG00000003553,43.70411893,0.627153608,0.498234733,1.258751282,0.208120182,0.61528669
ENSDARG00000003564,413.4477636,-0.028859551,0.18870041,-0.152938467,0.8784468,0.968188856
ENSDARG00000003570,10902.94173,-0.294452202,0.131692773,-2.235902509,0.025358158,0.255822415
ENSDARG00000003573,460.2240408,0.188573008,0.115432939,1.633615231,0.102339668,0.463663521
ENSDARG00000003576,13.35347439,-0.63660088,0.411537955,-1.546882546,0.12189157,0.500012782
ENSDARG00000003584,194.1290848,0.182527099,0.146966605,1.241963087,0.214250182,0.621101497
ENSDARG00000003592,213.2967314,-0.037846034,0.139830508,-0.270656485,0.786655248,0.941103808
ENSDARG00000003599,4109.473049,-0.32264561,0.156058204,-2.067469711,0.038689915,0.309552118
ENSDARG00000003607,449.3769781,0.016593578,0.137988281,0.120253529,0.904282315,0.977156459
ENSDARG00000003615,1.233941434,-0.267075594,1.557934412,-0.171429292,0.863886224,NA
ENSDARG00000003616,866.7108243,-0.082960603,0.170525314,-0.486500219,0.62661255,0.884804161
ENSDARG00000003631,955.3476909,-0.155496775,0.171814253,-0.905028382,0.365450351,0.749178781
ENSDARG00000003632,1.343327418,-2.199340415,2.013740405,-1.092166801,0.274759792,NA
ENSDARG00000003635,4.858768685,-0.135242639,0.796738454,-0.169745339,0.865210416,0.964330219
ENSDARG00000003641,2618.129712,-0.080145696,0.076961669,-1.041371593,0.297703121,0.70016191
ENSDARG00000003642,200.7911664,-0.022212336,0.194569379,-0.114161519,0.909109756,0.978671702
ENSDARG00000003655,791.2314309,-0.279326593,0.189275451,-1.475767675,0.140006271,0.531397861
ENSDARG00000003675,59.86107541,-0.29688485,0.345618084,-0.858996864,0.390342246,0.765334713
ENSDARG00000003680,295.4201461,0.821013132,0.240954646,3.407334729,0.000656006,0.041039994
ENSDARG00000003681,3252.08441,-0.149462918,0.119961556,-1.245923468,0.212792494,0.619884338
ENSDARG00000003684,14.51942366,1.540770606,0.6325595,2.435771821,0.014860055,0.200318301
ENSDARG00000003693,399.6627006,-0.091805319,0.171904689,-0.534047792,0.593308469,0.871997461
ENSDARG00000003695,1137.992691,-0.0313335,0.076403318,-0.410106531,0.681727802,0.904052122
ENSDARG00000003697,9.047818726,0.902981314,0.759746801,1.188529273,0.234624954,0.642741795
ENSDARG00000003699,1272.241057,-0.135580492,0.107685725,-1.259038661,0.208016368,0.615249817
ENSDARG00000003701,5448.269671,-0.125996382,0.137642823,-0.915386501,0.359988762,0.745454428
ENSDARG00000003705,234.1802862,0.224978305,0.296884196,0.757798184,0.448571809,0.799730758
ENSDARG00000003706,416.1752447,0.982412389,0.244297036,4.021384804,5.79E-05,0.009505011
ENSDARG00000003732,11.33876511,-0.343593787,0.872692478,-0.393716911,0.693790054,0.908801957
ENSDARG00000003749,450.4020661,-0.019911091,0.189839543,-0.104883793,0.916468019,0.979896781
ENSDARG00000003750,724.3306998,0.163826723,0.13962669,1.17331954,0.240667689,0.647904609
ENSDARG00000003751,1552.835479,0.112982225,0.186907781,0.604481122,0.545523817,0.849285201
ENSDARG00000003754,330.5790945,0.055510391,0.282363485,0.196591959,0.844146863,0.958296386
ENSDARG00000003757,401.7287411,-0.172032203,0.160443684,-1.072227954,0.283617658,0.687095313
ENSDARG00000003769,673.7631117,-0.043532254,0.092260303,-0.471841657,0.637039815,0.888436955
ENSDARG00000003776,1237.084754,0.109374695,0.089751819,1.218634862,0.222982811,0.630693075
ENSDARG00000003779,23.6693159,-1.341021073,0.570803072,-2.349358544,0.018805788,0.22003122
ENSDARG00000003789,1988.909554,0.141373946,0.079767223,1.772331315,0.076339576,0.412891798
ENSDARG00000003795,322.4588457,-0.231908287,0.144281152,-1.607335984,0.107980685,0.473516861
ENSDARG00000003797,0.925446468,0.485260592,2.223851758,0.218207257,0.827267631,NA
ENSDARG00000003808,6.94802772,0.576237686,0.775715208,0.742846963,0.457574339,0.805285028
ENSDARG00000003811,3938.54395,0.160872503,0.066163838,2.431426427,0.015039502,0.200728682
ENSDARG00000003818,167.8130818,-0.251150811,0.304283418,-0.825384479,0.409153344,0.778801962
ENSDARG00000003820,85.29779777,-0.957874983,0.494073172,-1.938731017,0.0525341,0.353685521
ENSDARG00000003822,57.64572823,0.311119247,0.323050607,0.963066593,0.335514105,0.728708239
ENSDARG00000003827,476.032694,0.039820261,0.099360918,0.400763814,0.688594023,0.90680726
ENSDARG00000003829,2507.940699,0.130492597,0.051813173,2.518521634,0.011784864,0.180147867
ENSDARG00000003835,527.6147493,0.251394195,0.201356899,1.24850053,0.211847815,0.619324733
ENSDARG00000003841,109.9199042,-0.005928253,0.244153171,-0.024280876,0.980628567,0.994902758
ENSDARG00000003845,980.0857808,0.06358147,0.092911168,0.684325368,0.493769731,0.825687269
ENSDARG00000003846,801.5637728,-0.199404351,0.089072053,-2.238685918,0.025176359,0.255441133
ENSDARG00000003854,455.9595541,0.041610826,0.143908792,0.289147211,0.772468727,0.93601073
ENSDARG00000003860,1725.876553,-0.091046146,0.1338649,-0.680134574,0.496419254,0.827279462
ENSDARG00000003865,39.86066645,-0.596257029,0.539230568,-1.105755245,0.268832471,0.672556401
ENSDARG00000003866,1242.73845,-0.483748108,0.132829474,-3.641873243,0.000270661,0.025557261
ENSDARG00000003867,31.16285304,-0.101122608,0.297164108,-0.340292132,0.733636542,0.924341788
ENSDARG00000003869,237.8607468,-0.452517794,0.23911761,-1.892448628,0.058431232,0.367895463
ENSDARG00000003872,2130.200604,0.259617776,0.14411651,1.801443685,0.071632976,0.402191593
ENSDARG00000003877,282.3426759,0.11855885,0.292256821,0.405666665,0.684987539,0.904958223
ENSDARG00000003899,139.4366605,-0.196515776,0.171861797,-1.143452357,0.252850825,0.658323225
ENSDARG00000003900,9.786870617,-0.955951559,1.112946272,-0.858937744,0.390374864,0.765334713
ENSDARG00000003902,1.60626997,0.742234548,2.372315872,0.312873406,0.754376843,NA
